["0liwn ,", "1Hbandit ,", "5tuns ,", "7800X3D ,", "Addict4269 ,", "Avoids Sun ,", "Battle Boost ,"]
["BigBobOakley ,", "BlazedMilk ,", "BobUnlimited ,", "Catalystt ,", "Complex Air ,", "CosmicStairs ,", "DI8S ,"]
["Disabled FE ,", "Dizzy Pog ,", "DottyBirdGIM ,", "erknn ,", "FerrumElite ,", "Feyral ,", "Fe mowenthu ,"]
["FoxyPogDog ,", "Foxys ,", "g humbie ,", "ghosttoy2 ,", "GIM Hasson ,", "GIM Lantti ,", "GIM Mawija ,"]
["GIM Tintti ,", "gorlai ,", "grn bussin ,", "Harglet ,", "IM RuneHoon ,", "IronJethide ,", "IronNemoko ,"]
["ironpmb ,", "IronTilx ,", "Iron Revoka ,", "Jaegerjaqs ,", "Junne ,", "Kebab Flow ,", "Kheldwin ,"]
["Kyaandere ,", "Letharg ,", "LimeFIT ,", "LivEviL K ,", "m0nkf1sh ,", "Marsh Kebab ,", "MlLFuker,"]
["MrSlingshot ,", "Mr Fortune ,", "nEtKeEpEr ,", "Optimel ,", "Ramir ,", "Reporting U ,", "Rorkum ,"]
["SkippyKitty ,", "SmokeDatZaZa ,", "Smol Loan ,", "Squampton ,", "Steely Lamb ,", "Tauhdrik ,", "TheWr0ngname ,"]
["TooKlean ,", "Windows Grp ,", "WsInTheShat ,", "xPandi ,", "Zerotonine ,"]
"SkippyKitty" "-1,0,0\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n645024,79,1821825\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n1235309,10\n434738,10\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n"
"CosmicStairs" "1175072,1540,46779822\n-1,1,-1\n1991800,61,302334\n-1,1,-1\n-1,1,-1\n-1,1,-1\n1784889,53,137428\n1663810,75,1257270\n1742562,67,580270\n817081,77,1546896\n1081790,71,847731\n1735575,62,346447\n245533,99,13056278\n1280871,68,637424\n1539080,58,235540\n1300387,69,702963\n1448318,52,130182\n324458,82,2540669\n20841,99,20462567\n1767076,52,124973\n1215260,63,376638\n1131531,53,139004\n1290541,60,283671\n634434,79,1830946\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n9313,2282\n32325,157\n907,2105\n505301,19\n1231829,1\n-1,-1\n-1,-1\n198107,598\n-1,-1\n-1,-1\n567868,29\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n754005,8\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n48765,660\n-1,-1\n-1,-1\n"
"DI8S" "-1,853,3112947\n-1,46,68885\n-1,37,28075\n-1,37,29225\n-1,35,23089\n-1,28,12012\n-1,34,21472\n-1,59,261415\n-1,28,11816\n-1,36,25950\n-1,5,440\n-1,32,16788\n-1,36,25540\n-1,54,164636\n-1,39,35340\n-1,54,155691\n-1,27,10389\n1794903,58,237296\n-1,34,20671\n-1,13,2000\n1173821,65,484381\n396436,77,1475592\n-1,9,1000\n-1,10,1244\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n1781522,3\n1934315,1\n1318388,2\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n112409,234\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n"
"IronNemoko" "-1,0,0\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n1510821,65,468834\n1516516,67,554780\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n1945992,56,185792\n-1,1,-1\n-1,1,-1\n-1,1,-1\n1375202,44,57236\n-1,1,-1\n-1,1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n1994343,2\n1293092,2\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n222263,574\n-1,-1\n-1,-1\n723327,13\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n487022,35\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n1266829,31\n-1,-1\n-1,-1\n"
"Kheldwin" "1140906,1560,22430051\n1776068,70,748970\n1687380,70,738133\n-1,1,-1\n1857013,74,1145392\n1918771,71,831512\n1728165,54,156339\n1784528,73,1020676\n1158778,72,988562\n460779,85,3522713\n1275000,68,667653\n569244,82,2511949\n809961,82,2472121\n1384983,65,471292\n839566,72,930232\n523270,82,2424206\n1764815,42,49271\n1269045,68,630770\n1073480,63,382341\n1639651,55,179890\n1002045,71,836966\n920291,59,261243\n1040411,68,610049\n1634206,44,59346\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n136778,429\n13499,359\n171492,40\n401602,28\n1054672,2\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n469152,44\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n110361,13\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n296913,51\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n56621,24\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n192406,112\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n720646,128\n-1,-1\n-1,-1\n"
"Addict4269" "364391,1990,141654795\n745666,87,4233324\n663096,88,4461052\n909345,91,6269777\n453448,99,16354580\n273959,99,19298593\n373681,84,3107873\n322544,99,13785290\n641668,87,4095157\n775030,78,1682195\n819994,77,1588088\n795481,77,1545263\n699846,85,3307276\n304711,90,5529663\n481586,80,2069419\n734484,77,1475630\n233461,90,5486346\n845328,73,1001235\n179918,95,9329707\n271157,95,9375278\n54702,99,20021796\n366756,77,1566710\n216045,89,4951751\n713139,74,1118792\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n82920,628\n1003613,3\n107710,66\n26378,453\n250440,97\n585894,2\n204178,7\n93832,848\n-1,-1\n-1,-1\n867015,2\n-1,-1\n-1,-1\n-1,-1\n164234,247\n-1,-1\n-1,-1\n-1,-1\n50232,731\n-1,-1\n-1,-1\n-1,-1\n74578,917\n-1,-1\n-1,-1\n10160,393\n-1,-1\n-1,-1\n-1,-1\n250287,28\n238407,81\n355279,88\n231283,85\n-1,-1\n-1,-1\n225833,131\n-1,-1\n-1,-1\n131846,74\n-1,-1\n573739,20\n426594,252\n-1,-1\n153323,69\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n248808,27\n-1,-1\n-1,-1\n134800,36\n-1,-1\n-1,-1\n101673,185\n227447,11\n118572,187\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n276501,20\n-1,-1\n-1,-1\n-1,-1\n90463,13\n-1,-1\n-1,-1\n-1,-1\n589794,26\n573702,179\n-1,-1\n138179,830\n"
"Avoids Sun" "589240,1858,112758683\n1694159,70,778864\n1501141,70,794130\n1127115,87,4127442\n1481058,80,2154522\n-1,66,546488\n321098,86,3643220\n1191590,83,2858320\n921815,79,1809443\n258424,93,7907164\n718379,80,2051544\n223228,93,7395746\n14912,99,22526121\n675178,77,1578771\n116005,99,13035076\n22504,99,17194303\n530102,78,1766978\n606589,76,1367150\n1624786,53,141456\n1187818,69,697527\n604893,84,2999262\n175554,87,4175052\n88793,99,13095848\n1336439,51,114256\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n172070,623\n-1,-1\n-1,-1\n129546,217\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n437971,114\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n302654,25\n-1,-1\n323428,108\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n483525,16\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n222005,13\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n643803,15\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n9327,1004\n-1,-1\n-1,-1\n"
"Ramir" "214226,2096,171911442\n474244,95,9329932\n455719,93,7743742\n266835,99,15787150\n400154,99,18095124\n441814,99,14054488\n369678,84,3247457\n662418,94,8495478\n557423,90,5514128\n284785,92,6681132\n668385,81,2263507\n251219,92,6548697\n391406,95,8871716\n267103,93,7197481\n313116,86,3639388\n184779,94,8479397\n265313,90,5349081\n491086,78,1670982\n230097,91,6369601\n411404,91,6089475\n290653,98,12929403\n212787,86,3600936\n161164,92,6932729\n324975,84,3020418\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n379013,144\n475286,9\n745920,6\n298658,44\n334710,67\n235183,17\n460501,1\n93246,851\n-1,-1\n-1,-1\n37145,432\n125178,705\n-1,-1\n255283,15\n-1,-1\n80491,17\n-1,-1\n18624,605\n162885,356\n-1,-1\n-1,-1\n69405,145\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n210378,204\n-1,-1\n211087,25\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n134640,73\n-1,-1\n-1,-1\n373808,457\n-1,-1\n-1,-1\n7637,336\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n170395,50\n319534,17\n-1,-1\n23010,412\n792886,5\n-1,-1\n83012,312\n-1,-1\n-1,-1\n19754,147\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n139440,9\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n330901,379\n177215,44\n440289,13\n"
"Tauhdrik" "495309,1909,83958146\n1026058,81,2298060\n794363,84,3086839\n785602,94,8283149\n829520,93,7892651\n879580,90,5774686\n718398,77,1478602\n821202,91,6364246\n759954,83,2760195\n644932,80,2178510\n1039153,72,925724\n731645,79,1804103\n588652,88,4387083\n411432,85,3425829\n631369,75,1336268\n505327,82,2507710\n446892,81,2231431\n576043,76,1426901\n54625,99,14735539\n816947,78,1714875\n511839,87,4200757\n361566,77,1598321\n549352,77,1505396\n612046,80,2041271\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n599041,66\n1892110,1\n913521,4\n1000744,4\n426429,45\n289685,12\n-1,-1\n-1,-1\n15317,2765\n-1,-1\n104481,243\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n94357,522\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n397345,13\n361697,19\n522511,20\n348555,23\n225780,17\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n340012,30\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n4974,377\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n142343,64\n-1,-1\n-1,-1\n-1,-1\n363776,57\n-1,-1\n66724,377\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n416516,93\n451640,249\n-1,-1\n-1,-1\n"
"Zerotonine" "998915,1643,44925036\n1996638,65,486425\n1858652,65,449842\n1615763,77,1561840\n-1,1,-1\n-1,1,-1\n1760642,53,143836\n1324053,81,2235524\n1491223,70,764623\n830657,77,1510029\n1182477,70,747442\n81443,99,13230381\n1102329,75,1272283\n992049,71,857306\n1128323,70,743864\n1111287,71,846070\n1019894,65,484730\n391128,80,2109288\n166372,97,11529410\n1686378,54,165032\n589781,84,3221380\n713388,65,450304\n697066,73,1031140\n1250130,53,140952\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n1000513,19\n640050,6\n937897,4\n1000966,4\n880797,5\n-1,-1\n-1,-1\n331044,510\n-1,-1\n-1,-1\n400850,60\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n814809,25\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n559389,11\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n282146,38\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n1039861,62\n-1,-1\n-1,-1\n"
"Battle Boost" "1058583,1608,44959828\n-1,65,470680\n1983274,61,304399\n1897208,72,924762\n-1,67,558717\n-1,54,157224\n-1,48,86430\n1780707,73,1029112\n1522451,70,759473\n944657,75,1265267\n1286728,68,641264\n859621,76,1371892\n780688,83,2698693\n1156071,70,752850\n452438,81,2347626\n143288,98,12625996\n1108923,62,334780\n1121705,70,764511\n84339,99,13592658\n1727491,53,142291\n1106725,69,681949\n1442050,42,45652\n998566,69,722429\n519264,83,2681173\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n1085991,15\n-1,-1\n-1,-1\n576545,15\n-1,-1\n-1,-1\n-1,-1\n193129,603\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n886073,16\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n684365,140\n-1,-1\n-1,-1\n"
"Reporting U" "3731,2277,980637894\n27979,99,31610207\n15831,99,29165793\n46548,99,44328916\n62184,99,50082496\n166778,99,27420044\n1445,99,21867490\n50375,99,28284779\n3163,99,200000000\n4732,99,50019623\n1573,99,72199446\n1334,99,63636055\n2670,99,64119976\n2097,99,29846126\n15114,99,15950957\n12844,99,21137764\n3355,99,23447883\n4672,99,19627817\n4333,99,54919016\n23167,99,24870976\n32966,99,24862960\n5987,99,21801196\n5193,99,37620032\n597,99,23818342\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n200548,304\n-1,-1\n63391,113\n112805,144\n414164,47\n-1,-1\n-1,-1\n333201,509\n-1,-1\n-1,-1\n82212,275\n151091,505\n-1,-1\n12828,1246\n120461,513\n13337,120\n63670,262\n-1,-1\n86711,550\n312617,5\n-1,-1\n-1,-1\n45452,1298\n164956,73\n-1,-1\n-1,-1\n-1,-1\n36764,514\n-1,-1\n312783,25\n56005,513\n260344,155\n55157,522\n6659,95\n-1,-1\n110572,388\n169753,165\n142989,113\n30094,158\n14899,688\n125790,289\n415626,304\n82706,162\n66689,202\n60024,104\n-1,-1\n32896,760\n70090,25\n-1,-1\n216726,7\n-1,-1\n54591,224\n-1,-1\n301286,11\n17245,74\n-1,-1\n-1,-1\n90335,201\n-1,-1\n-1,-1\n57940,42\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n272816,20\n203480,13\n-1,-1\n-1,-1\n155918,8\n-1,-1\n-1,-1\n-1,-1\n132164,630\n2179,2420\n222011,25\n237908,350\n"
"TheWr0ngname" "576073,1865,90259154\n553356,92,6996009\n599367,90,5396334\n767301,94,8724067\n589686,98,12928279\n730595,94,7961711\n841282,74,1129050\n540824,96,10225895\n776771,82,2610281\n1253093,71,844607\n706468,80,2096892\n1177740,70,770013\n1531004,66,543021\n372448,87,3988378\n352455,85,3299602\n742731,76,1444433\n603109,77,1496627\n810063,73,1040585\n738669,73,1048675\n361450,92,7131935\n376618,93,7250331\n1193980,50,109354\n406366,81,2356166\n770709,71,866909\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n598855,66\n1858720,1\n-1,-1\n861475,6\n371819,57\n581567,2\n-1,-1\n-1,-1\n-1,-1\n31324,3319\n832824,4\n-1,-1\n-1,-1\n261540,12\n-1,-1\n-1,-1\n-1,-1\n57512,115\n182032,324\n-1,-1\n18372,987\n70184,142\n311885,9\n298674,8\n-1,-1\n-1,-1\n300826,10\n223108,29\n-1,-1\n161737,47\n259886,65\n378218,75\n266084,60\n-1,-1\n-1,-1\n327842,50\n-1,-1\n-1,-1\n183761,58\n-1,-1\n-1,-1\n320116,694\n-1,-1\n178379,51\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n164462,21\n-1,-1\n119283,34\n101489,100\n391878,12\n-1,-1\n114850,19\n252644,89\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n22727,130\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n219701,10\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n101830,75\n22427,337\n558241,41\n1344854,23\n-1,-1\n237959,350\n"
"Rorkum" "626404,1840,56711519\n1016023,81,2373719\n878075,81,2386497\n1218350,85,3349122\n1152169,87,4025837\n1085998,86,3727624\n1124016,70,759418\n1422305,79,1894517\n798071,82,2442101\n439414,86,3744243\n680113,81,2212025\n685707,80,1999868\n523396,90,5364222\n542281,81,2248697\n626247,76,1345917\n602983,80,2013467\n699975,72,978747\n976611,71,864146\n640095,75,1251111\n1212083,68,666225\n379041,92,7170671\n319949,79,1919925\n350577,83,2761571\n703853,75,1211849\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n443492,113\n95459,54\n232696,28\n666665,11\n628447,18\n577116,2\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n94484,256\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n57903,26\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n353658,20\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n282068,38\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n47812,130\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n124827,158\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n403309,284\n-1,-1\n-1,-1\n"
Filepath selected: "out/ranks/2025-2-13-RANKS.txt"
index.html file generated successfully!
